leeftijd,gender,onderwijsniveau,burgerlijke_staat,gebruik,fitness,Inkomen,kilometers,lengte,gewicht,bmi,product_code_TM498,product_code_TM798
0.3978241024739755,-0.9466276438515284,0.49814652105721535,0.8834522085987724,1.5923746444999956,1.2857117387959824,0.8157279542984993,1.3814331976082705,0.11663766232436378,0.33235494963110296,-0.07093678762998123,-0.6142951168339511,1.3445044840729643
0.07810491553158788,1.0563815735734448,0.04641116655812591,-1.1319231422671772,-1.4269331229935025,-0.5636864273539036,1.4778418341642099,-0.05370807828984241,-0.12879280673510585,-0.29077723695319047,-0.23678948425022042,-0.6142951168339511,-0.7437684379978099
0.07810491553158788,1.0563815735734448,-0.857059542440053,0.8834522085987724,0.08272076075324652,0.3610126557210394,-0.6527049738442801,-1.1470172470068232,-1.1860317503758981,-0.6802348535683739,0.2124540548979638,-0.6142951168339511,1.3445044840729643
1.0372624763587506,-0.9466276438515284,-0.857059542440053,0.8834522085987724,1.5923746444999956,-0.5636864273539036,0.5423838291008506,-0.05370807828984241,0.777412002099859,0.9554871362153964,0.09224399949291415,-0.6142951168339511,-0.7437684379978099
0.3978241024739755,-0.9466276438515284,-0.857059542440053,0.8834522085987724,1.5923746444999956,1.2857117387959824,0.8106853855097013,-0.7982654615426724,-0.35534400894384705,-0.36866876027622714,-0.14274939446528676,-0.6142951168339511,-0.7437684379978099
-0.987625707609704,-0.9466276438515284,0.04641116655812591,-1.1319231422671772,-1.4269331229935025,1.2857117387959824,0.04344624534581724,-0.31250404607474797,0.777412002099859,-1.5370416101217774,-1.6948179764675992,-0.6142951168339511,1.3445044840729643
-1.52049101918035,1.0563815735734448,-1.3087948969391423,-1.1319231422671772,0.08272076075324652,0.3610126557210394,-1.0716071517624766,-1.0722847215502196,1.910168013143565,-1.6928246567678507,-2.227795187679491,-0.6142951168339511,1.3445044840729643
-1.4139179568662208,-0.9466276438515284,0.9498818755563048,0.8834522085987724,0.837547702626621,1.2857117387959824,0.2100662469707957,0.8707609403214782,-0.5063781437496745,-1.848607703413924,-0.07093678762998123,-0.6142951168339511,1.3445044840729643
0.07810491553158788,1.0563815735734448,0.9498818755563048,0.8834522085987724,-0.672106181120128,-1.4883855104288466,-1.2354906373984123,-0.21286067879927625,-0.5818952111525882,1.033378659538433,1.2588830128129778,-0.6142951168339511,1.3445044840729643
0.07810491553158788,1.0563815735734448,1.4016172300553942,-1.1319231422671772,-0.672106181120128,-1.4883855104288466,0.04344624534581724,0.7960284148648745,-1.6391341547933804,0.7218125662462864,2.081804601365159,-0.6142951168339511,1.3445044840729643
0.07810491553158788,-0.9466276438515284,-0.857059542440053,0.8834522085987724,0.08272076075324652,-1.4883855104288466,0.04344624534581724,0.7960284148648745,0.777412002099859,1.8901854160918365,0.762392240478107,-0.6142951168339511,-0.7437684379978099
1.1438355386728798,1.0563815735734448,0.9498818755563048,0.8834522085987724,-0.672106181120128,-1.4883855104288466,1.0072225787901705,-1.6327786624747476,1.0039632043086002,0.02078885633895626,-0.7094368118260562,1.6278820596099703,-0.7437684379978099
0.07810491553158788,1.0563815735734448,0.49814652105721535,0.8834522085987724,0.837547702626621,0.3610126557210394,1.6852635966595237,-1.6950557670219175,-0.8839634807642432,-0.05710266698408042,0.5486958814604999,1.6278820596099703,-0.7437684379978099
0.07810491553158788,1.0563815735734448,-0.857059542440053,-1.1319231422671772,0.837547702626621,1.2857117387959824,-0.7310492742946298,1.1447802003290253,0.02224132807072161,-0.5244518069223005,-0.5263895651968781,1.6278820596099703,-0.7437684379978099
